Version 4
SHEET 1 54612 46876
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 1000
SYMBOL res 44080 37776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 1000
SYMBOL res 44224 37680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 1000
SYMBOL res 44832 37792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 1000
SYMBOL res 44976 37696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value 1000
SYMBOL res 45568 37808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 1000
SYMBOL res 45712 37712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 1000
SYMBOL res 46320 37808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 1000
SYMBOL res 46464 37712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value 1000
SYMBOL res 40336 40608 R0
SYMATTR InstName R134
SYMATTR Value 120780.678
SYMBOL res 40336 41184 R0
SYMATTR InstName R135
SYMATTR Value 1967.986643
SYMBOL res 40336 41376 R0
SYMATTR InstName R136
SYMATTR Value 2632.844098
SYMBOL res 40336 41920 R0
SYMATTR InstName R137
SYMATTR Value 3250.57584
SYMBOL res 40336 42688 R0
SYMATTR InstName R138
SYMATTR Value 13349.67333
SYMBOL res 40336 43072 R0
SYMATTR InstName R139
SYMATTR Value 156535.9226
SYMBOL res 40336 43424 R0
SYMATTR InstName R140
SYMATTR Value 2178.400644
SYMBOL res 40336 43616 R0
SYMATTR InstName R141
SYMATTR Value 3643.584027
SYMBOL res 40336 44000 R0
SYMATTR InstName R142
SYMATTR Value 3823.758387
SYMBOL res 40560 40992 R0
SYMATTR InstName R143
SYMATTR Value 1140.942446
SYMBOL res 40560 41536 R0
SYMATTR InstName R144
SYMATTR Value 2476.107727
SYMBOL res 40560 41920 R0
SYMATTR InstName R145
SYMATTR Value 892.7248283
SYMBOL res 40560 42304 R0
SYMATTR InstName R146
SYMATTR Value 1285.080612
SYMBOL res 40560 42688 R0
SYMATTR InstName R147
SYMATTR Value 61559.97912
SYMBOL res 40560 42880 R0
SYMATTR InstName R148
SYMATTR Value 6102.842912
SYMBOL res 40560 43424 R0
SYMATTR InstName R149
SYMATTR Value 1675.582722
SYMBOL res 40560 43616 R0
SYMATTR InstName R150
SYMATTR Value 7966.266367
SYMBOL res 40560 44000 R0
SYMATTR InstName R151
SYMATTR Value 1158.384083
SYMBOL res 43472 41248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 1000
SYMBOL res 40416 34256 R0
SYMATTR InstName R153
SYMATTR Value 560.3093759
SYMBOL res 40640 34256 R0
SYMATTR InstName R154
SYMATTR Value 601.3872802
SYMBOL res 40880 34448 R0
SYMATTR InstName R155
SYMATTR Value 3555.54127
SYMBOL res 41088 34448 R0
SYMATTR InstName R156
SYMATTR Value 746.0061071
SYMBOL res 41312 34448 R0
SYMATTR InstName R157
SYMATTR Value 856.4684005
SYMBOL res 41552 34256 R0
SYMATTR InstName R158
SYMATTR Value 379.7164581
SYMBOL res 41776 34256 R0
SYMATTR InstName R159
SYMATTR Value 1296.975311
SYMBOL res 41984 34448 R0
SYMATTR InstName R160
SYMATTR Value 1571.119555
SYMBOL res 42192 34256 R0
SYMATTR InstName R161
SYMATTR Value 937.7683776
SYMBOL res 42400 34256 R0
SYMATTR InstName R162
SYMATTR Value 624.2692928
SYMBOL res 44176 33184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R163
SYMATTR Value 1000
SYMBOL diode 44160 33264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 44352 33376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 44864 33184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R164
SYMATTR Value 1000
SYMBOL diode 44848 33264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL diode 45040 33376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 45552 33184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R165
SYMATTR Value 1000
SYMBOL diode 45536 33264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 45728 33376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL res 46240 33184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R166
SYMATTR Value 1000
SYMBOL diode 46224 33264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL diode 46416 33376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res 43488 33696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R167
SYMATTR Value 1000
SYMBOL diode 43472 33776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL diode 43664 33888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL res 44176 33696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R168
SYMATTR Value 1000
SYMBOL diode 44160 33776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMBOL diode 44352 33888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL res 44864 33696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R169
SYMATTR Value 1000
SYMBOL diode 44848 33776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMBOL diode 45040 33888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMBOL res 45552 33696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 1000
SYMBOL diode 45536 33776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMBOL diode 45728 33888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMBOL res 46240 33696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value 1000
SYMBOL diode 46224 33776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMBOL diode 46416 33888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMBOL diode 43648 33376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMBOL diode 43472 33264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMBOL res 43504 35824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 1000
SYMBOL res 44192 35824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R173
SYMATTR Value 1000
SYMBOL diode 44176 35904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMBOL diode 44368 36016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMBOL res 44880 35824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R174
SYMATTR Value 1000
SYMBOL diode 44864 35904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMBOL diode 45056 36016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMBOL res 45568 35824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R175
SYMATTR Value 1000
SYMBOL diode 45552 35904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMBOL diode 45744 36016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMBOL res 46256 35824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R176
SYMATTR Value 1000
SYMBOL diode 46240 35904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMBOL diode 46432 36016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMBOL res 43504 36336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R177
SYMATTR Value 1000
SYMBOL diode 43488 36416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMBOL diode 43680 36528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMBOL res 44192 36336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R178
SYMATTR Value 1000
SYMBOL diode 44176 36416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMBOL diode 44368 36528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D32
SYMBOL res 44880 36336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R179
SYMATTR Value 1000
SYMBOL diode 44864 36416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D33
SYMBOL diode 45056 36528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D34
SYMBOL res 45568 36336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R180
SYMATTR Value 1000
SYMBOL diode 45552 36416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D35
SYMBOL diode 45744 36528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D36
SYMBOL res 46256 36336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R181
SYMATTR Value 1000
SYMBOL diode 46240 36416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D37
SYMBOL diode 46432 36528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D38
SYMBOL diode 43664 36016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D39
SYMBOL diode 43488 35904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMBOL res 40624 39856 R0
SYMATTR InstName R182
SYMATTR Value 690.2625082
SYMBOL res 40848 39648 R0
SYMATTR InstName R183
SYMATTR Value 1315.88723
SYMBOL res 41072 39648 R0
SYMATTR InstName R184
SYMATTR Value 601.8957066
SYMBOL res 41296 39648 R0
SYMATTR InstName R185
SYMATTR Value 692.2191042
SYMBOL res 41520 39856 R0
SYMATTR InstName R186
SYMATTR Value 8592.919709
SYMBOL res 41744 39856 R0
SYMATTR InstName R187
SYMATTR Value 2684.196114
SYMBOL res 41968 39648 R0
SYMATTR InstName R188
SYMATTR Value 830.2281417
SYMBOL res 42192 39856 R0
SYMATTR InstName R189
SYMATTR Value 3337.975901
SYMBOL res 42416 39856 R0
SYMATTR InstName R190
SYMATTR Value 1006.262475
SYMBOL res 44768 45616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R191
SYMATTR Value 1000
SYMBOL res 44240 41360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R192
SYMATTR Value 10000
SYMBOL res 41552 33632 R0
SYMATTR InstName R193
SYMATTR Value 571392.6553
SYMBOL res 41520 36064 R0
SYMATTR InstName R194
SYMATTR Value 39009.433152
SYMBOL res 41744 35872 R0
SYMATTR InstName R195
SYMATTR Value 7175.537616
SYMBOL res 41744 36448 R0
SYMATTR InstName R196
SYMATTR Value 14604.907609
SYMBOL res 42416 36256 R0
SYMATTR InstName R197
SYMATTR Value 4625.993620
SYMBOL res 41072 36800 R0
SYMATTR InstName R198
SYMATTR Value 10060.611907
SYMBOL res 41296 37184 R0
SYMATTR InstName R199
SYMATTR Value 24289.717412
SYMBOL res 40864 37584 R0
SYMATTR InstName R200
SYMATTR Value 11017.763926
SYMBOL res 41088 37584 R0
SYMATTR InstName R201
SYMATTR Value 1365.583268
SYMBOL res 41312 37584 R0
SYMATTR InstName R202
SYMATTR Value 1613.528809
SYMBOL res 40848 37760 R0
SYMATTR InstName R203
SYMATTR Value 11394.233831
SYMBOL res 40368 38144 R0
SYMATTR InstName R204
SYMATTR Value 753.063521
SYMBOL res 40624 38144 R0
SYMATTR InstName R205
SYMATTR Value 5825.068769
SYMBOL res 40848 38144 R0
SYMATTR InstName R206
SYMATTR Value 6058.278360
SYMBOL res 41072 38144 R0
SYMATTR InstName R207
SYMATTR Value 1948.473712
SYMBOL res 41296 38336 R0
SYMATTR InstName R208
SYMATTR Value 8907.5
SYMBOL res 41520 38336 R0
SYMATTR InstName R209
SYMATTR Value 4036.731202
SYMBOL res 41744 38336 R0
SYMATTR InstName R210
SYMATTR Value 4251.908594
SYMBOL res 41968 38144 R0
SYMATTR InstName R211
SYMATTR Value 2179.913792
SYMBOL res 42192 38336 R0
SYMATTR InstName R212
SYMATTR Value 12993.363417
SYMBOL res 42416 38336 R0
SYMATTR InstName R213
SYMATTR Value 8595.361939
SYMBOL res 40848 38688 R0
SYMATTR InstName R214
SYMATTR Value 24956.903545
SYMBOL res 41072 38688 R0
SYMATTR InstName R215
SYMATTR Value 8906.688332
SYMBOL res 41296 38880 R0
SYMATTR InstName R216
SYMATTR Value 2000.364370
SYMBOL res 42416 38880 R0
SYMATTR InstName R217
SYMATTR Value 9590.522201
SYMBOL res 41072 39456 R0
SYMATTR InstName R218
SYMATTR Value 3663.982000
SYMBOL res 41968 39456 R0
SYMATTR InstName R219
SYMATTR Value 12534.657482
SYMBOL res 41744 39456 R0
SYMATTR InstName R220
SYMATTR Value 906780.522996
SYMBOL res 40368 39648 R0
SYMATTR InstName R221
SYMATTR Value 1941.836935
SYMBOL res 40560 40608 R0
SYMATTR InstName R222
SYMATTR Value 1852.945089
SYMBOL res 40336 42112 R0
SYMATTR InstName R223
SYMATTR Value 1706.432313
SYMBOL res 40336 44560 R0
SYMATTR InstName R224
SYMATTR Value 1090.23386
SYMBOL res 40560 44560 R0
SYMATTR InstName R225
SYMATTR Value 4335.873216
SYMBOL voltage 38896 33632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL res 43856 42800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R226
SYMATTR Value 1000
SYMBOL res 44000 42704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R227
SYMATTR Value 1000
SYMBOL res 44592 42816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R228
SYMATTR Value 1000
SYMBOL res 44736 42720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R229
SYMATTR Value 1000
SYMBOL voltage 39056 33648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL cap 45776 44944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100µ ic=0
SYMBOL res 45536 45728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R230
SYMATTR Value 10000
SYMBOL OpAmps/UniversalOpAmp 45712 45760 R0
SYMATTR InstName U1
SYMBOL OpAmps/UniversalOpAmp 44416 41392 R0
SYMATTR InstName U2
SYMBOL res 47984 45040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R231
SYMATTR Value 1000
SYMBOL res 48112 44880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R232
SYMATTR Value 700
SYMBOL cap 45776 44528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100µ ic=0
SYMBOL Res 43680 42240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R233
SYMATTR Value 10k
SYMBOL Cap 43728 42272 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL Diode 43856 42272 R0
SYMATTR InstName D41
SYMBOL Digital/schmtinv 44000 42192 R0
WINDOW 3 8 54 Left 2
SYMATTR InstName A1
SYMATTR Value2 5
SYMBOL Digital/dflop 44352 42160 R0
SYMATTR InstName A2
SYMBOL OpAmps/UniversalOpAmp 44768 42224 R0
SYMATTR InstName U3
SYMBOL Res 44688 42192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R234
SYMATTR Value 100
SYMBOL Res 44832 41952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R235
SYMATTR Value 500
SYMBOL OpAmps/UniversalOpAmp 45136 42224 R0
SYMATTR InstName U4
SYMBOL Res 45056 42192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R236
SYMATTR Value 100
SYMBOL Res 45200 41952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R237
SYMATTR Value 100
SYMBOL Cap 47216 45936 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL OP07 43392 42192 R0
SYMATTR InstName U5
SYMBOL cap 44448 40464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µ ic=0
SYMBOL OpAmps/UniversalOpAmp 46496 37840 R0
SYMATTR InstName U6
SYMBOL OpAmps/UniversalOpAmp 46496 37376 R0
SYMATTR InstName U7
SYMBOL OpAmps/UniversalOpAmp 45744 37376 R0
SYMATTR InstName U8
SYMBOL OpAmps/UniversalOpAmp 45744 37840 R0
SYMATTR InstName U9
SYMBOL OpAmps/UniversalOpAmp 45008 37360 R0
SYMATTR InstName U10
SYMBOL OpAmps/UniversalOpAmp 45008 37824 R0
SYMATTR InstName U11
SYMBOL OpAmps/UniversalOpAmp 44256 37344 R0
SYMATTR InstName U12
SYMBOL OpAmps/UniversalOpAmp 44256 37808 R0
SYMATTR InstName U13
SYMBOL OpAmps/UniversalOpAmp 43520 37792 R0
SYMATTR InstName U14
SYMBOL OpAmps/UniversalOpAmp 43520 37328 R0
SYMATTR InstName U15
SYMBOL OpAmps/UniversalOpAmp 43504 41376 R0
SYMATTR InstName U16
SYMBOL OpAmps/UniversalOpAmp 44800 45744 R0
SYMATTR InstName U17
SYMBOL OpAmps/UniversalOpAmp 46288 36544 R0
SYMATTR InstName U18
SYMBOL OpAmps/UniversalOpAmp 46288 36032 R0
SYMATTR InstName U19
SYMBOL OpAmps/UniversalOpAmp 45600 36032 R0
SYMATTR InstName U20
SYMBOL OpAmps/UniversalOpAmp 45600 36544 R0
SYMATTR InstName U21
SYMBOL OpAmps/UniversalOpAmp 44912 36032 R0
SYMATTR InstName U22
SYMBOL OpAmps/UniversalOpAmp 44912 36544 R0
SYMATTR InstName U23
SYMBOL OpAmps/UniversalOpAmp 44224 36032 R0
SYMATTR InstName U24
SYMBOL OpAmps/UniversalOpAmp 44224 36544 R0
SYMATTR InstName U25
SYMBOL OpAmps/UniversalOpAmp 43536 36544 R0
SYMATTR InstName U26
SYMBOL OpAmps/UniversalOpAmp 43536 36032 R0
SYMATTR InstName U27
SYMBOL OpAmps/UniversalOpAmp 43536 35280 R0
SYMATTR InstName U28
SYMBOL OpAmps/UniversalOpAmp 43536 34816 R0
SYMATTR InstName U29
SYMBOL OpAmps/UniversalOpAmp 44272 35296 R0
SYMATTR InstName U30
SYMBOL OpAmps/UniversalOpAmp 44272 34832 R0
SYMATTR InstName U31
SYMBOL OpAmps/UniversalOpAmp 45024 34848 R0
SYMATTR InstName U32
SYMBOL OpAmps/UniversalOpAmp 45024 35312 R0
SYMATTR InstName U33
SYMBOL OpAmps/UniversalOpAmp 45760 35328 R0
SYMATTR InstName U34
SYMBOL OpAmps/UniversalOpAmp 45760 34864 R0
SYMATTR InstName U35
SYMBOL OpAmps/UniversalOpAmp 46512 34864 R0
SYMATTR InstName U36
SYMBOL OpAmps/UniversalOpAmp 46512 35328 R0
SYMATTR InstName U37
SYMBOL OpAmps/UniversalOpAmp 46272 33904 R0
SYMATTR InstName U38
SYMBOL OpAmps/UniversalOpAmp 46272 33392 R0
SYMATTR InstName U39
SYMBOL OpAmps/UniversalOpAmp 45584 33392 R0
SYMATTR InstName U40
SYMBOL OpAmps/UniversalOpAmp 45584 33904 R0
SYMATTR InstName U41
SYMBOL OpAmps/UniversalOpAmp 44896 33392 R0
SYMATTR InstName U42
SYMBOL OpAmps/UniversalOpAmp 44896 33904 R0
SYMATTR InstName U43
SYMBOL OpAmps/UniversalOpAmp 44208 33392 R0
SYMATTR InstName U44
SYMBOL OpAmps/UniversalOpAmp 44208 33904 R0
SYMATTR InstName U45
SYMBOL OpAmps/UniversalOpAmp 43520 33392 R0
SYMATTR InstName U46
SYMBOL OpAmps/UniversalOpAmp 43520 33904 R0
SYMATTR InstName U47
SYMBOL OpAmps/UniversalOpAmp 48048 45072 R0
SYMATTR InstName U48
SYMBOL OpAmps/UniversalOpAmp 44768 42848 R0
SYMATTR InstName U49
SYMBOL OpAmps/UniversalOpAmp 44032 42832 R0
SYMATTR InstName U50
SYMBOL Switches/ADG1236 46736 44496 R180
SYMATTR InstName U51
SYMBOL Switches/ADG1236 46736 44912 R180
SYMATTR InstName U52
SYMBOL Voltage 43792 40000 R0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL Voltage 43904 40000 R0
SYMATTR InstName V6
SYMATTR Value -15
SYMBOL Switches/ADG1236 44624 40432 R180
SYMATTR InstName U53
SYMBOL bv 43472 40016 R0
SYMATTR InstName B1
SYMATTR Value V=3.3*u(time-1)
SYMBOL Switches/ADG411 44528 40992 R0
SYMATTR InstName U54
SYMBOL Voltage 45136 40400 R0
SYMATTR InstName V7
SYMATTR Value 10
SYMBOL Voltage 47376 44128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 2
SYMBOL Switches/ADG1236 46352 44112 R180
SYMATTR InstName U55
SYMBOL Switches/ADG411 45776 45328 R0
SYMATTR InstName U56
SYMBOL Cap 44736 41552 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL Cap 45840 44544 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL Cap 45856 44960 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL Res 44752 40464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R239
SYMATTR Value 1k
SYMBOL Res 46848 44144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R240
SYMATTR Value 1k
SYMBOL Switches/ADG412 46352 44496 R180
SYMATTR InstName U57
SYMBOL Switches/ADG412 46352 44912 R180
SYMATTR InstName U58
SYMBOL bv 39264 33648 R0
SYMATTR InstName B2
SYMATTR Value V=1*u(time-1)
SYMBOL bv 39584 33632 R0
SYMATTR InstName B3
SYMATTR Value V=-1*u(time-1)
SYMBOL Cap 44192 42832 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL Cap 44928 42848 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 45440 42208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R241
SYMATTR Value 1k
SYMBOL Cap 45504 42224 R0
SYMATTR InstName C12
SYMATTR Value 1µ
TEXT 43200 34480 Left 2 ;This part is tranfering the current to voltage for the 2x10 network
TEXT 43200 35496 Left 2 ;This part is transfering the voltage to the negative signal in the 2x10 network.
TEXT 39464 34656 Left 2 ;The first network: 2x10
TEXT 43184 36992 Left 2 ;This part is tranfering the current to voltage for the 10x10 network
TEXT 43184 38008 Left 2 ;This part is transfering the voltage to the negative signal in the 10x10 network.
TEXT 39464 34712 Left 2 !.tran 0 10 0 uic
TEXT 39440 34888 Left 2 !.model SW SW(Ron=1 Roff=1Meg Vt=0 Vh=0)
